"COLLECTION_POINT_CONN_1";"DELETING";"BEFORE";"500";"EcBp_Objects_Group_Conn.validateDeleteObjectGrp(n_OBJECT_ID, n_START_DATE, n_GROUP_TYPE);";"EC_PROD";
"COLLECTION_POINT_CONN_1";"UPDATING";"AFTER";"700";"EcBp_Objects_Group_Conn.updateChildEndDate(n_OBJECT_ID, n_GROUP_TYPE, n_START_DATE, n_END_DATE);";"EC_PROD";
"COLLECTION_POINT_CONN_1";"UPDATING";"BEFORE";"600";"EcBp_Objects_Group_Conn.verifyObjectGrp(n_OBJECT_ID, n_START_DATE, n_GROUP_TYPE, n_END_DATE);";"EC_PROD";
"COLLECTION_POINT_CONN_2";"INSERTING";"BEFORE";"100";"n_PARENT_GROUP_TYPE:='COLLECTION_POINT';";"EC_PROD";
"COLLECTION_POINT_CONN_2";"INSERTING OR UPDATING";"BEFORE";"200";"EcBp_Objects_Group_Conn.verifyObjectGrpConn(n_OBJECT_ID, n_PARENT_START_DATE, n_PARENT_GROUP_TYPE, n_START_DATE, n_END_DATE);";"EC_PROD";
"COLLECTION_POINT_CONN_2";"INSERTING OR UPDATING";"BEFORE";"300";"EcBp_Objects_Group_Conn.checkIfEventOverlaps(n_OBJECT_ID, n_PARENT_START_DATE, n_PARENT_GROUP_TYPE,n_OBJECT_NAME, n_START_DATE, n_END_DATE);";"EC_PROD";
"COMPRESSOR";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'COMPRESSOR');";"EC_PROD";
"CONDENSATE_SURGE_DRUM";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'CONDENSATE_SURGE_DRUM');";"EC_PROD";
"CONST_STD_CV_IDEAL_MASS";"INSERTING";"BEFORE";"1200";"IF n_METHOD  is null THEN n_METHOD := 'MASS'; END IF;";"EC_PROD";
"CONST_STD_CV_IDEAL_MOL";"INSERTING";"BEFORE";"1200";"IF n_METHOD  is null THEN n_METHOD := 'MOL'; END IF;";"EC_PROD";
"CONTRACT";"INSERTING";"AFTER";"100";"Ecdp_Contract_Setup.CreDefaultCustomerVendor(n_object_id, n_daytime, n_last_updated_by);";"EC_REVN";
"CONTRACT";"INSERTING";"BEFORE";"300";"IF :NEW.FINANCIAL_CODE='FRAME' AND :NEW.PROCESSABLE_CODE='Y' THEN RAISE_APPLICATION_ERROR('-20000', 'The processable code must be set to N when financial code is FRAME'); END IF;";"EC_REVN";
"CONTRACT";"INSERTING OR UPDATING";"AFTER";"400";"ecdp_contract_setup.ValidateContractArea(n_object_id,n_daytime);";"EC_REVN";
"CONTRACT";"UPDATING";"AFTER";"200";"ecdp_contract_setup.updFinancialCode(n_object_id,n_daytime, :new.financial_code);";"EC_REVN";
"CONTRACT_CUST_PARTIES";"INSERTING";"BEFORE";"2000";"ecdp_contract_setup.validateNumberOfShareParties(1, n_OBJECT_ID, 'CUSTOMER');";"EC_REVN";
"CONTRACT_DOC";"INSERTING OR UPDATING";"AFTER";"350";"Ecdp_Contract_Setup.updatePriceIndex(n_OBJECT_ID, n_DAYTIME, :NEW.INT_TYPE_ID);";"EC_REVN";
"CONTRACT_PARTIES";"INSERTING";"AFTER";"700";"IF n_end_date IS NULL THEN EcBp_Contract_Parties.updateNewShareEndDate(n_object_id, n_party_role, n_daytime); END IF;";"EC_TRAN";
"CONTRACT_PRICE_LIST";"INSERTING";"AFTER";"20";"EcDp_Sales_Contract_Price.InsNewPriceElementSet(n_OBJECT_ID ,n_PRICE_CONCEPT_CODE, n_PRICE_ELEMENT_CODE, n_DAYTIME, n_CREATED_BY);";"EC_SALE";
"CONTRACT_PRICE_LIST";"INSERTING";"BEFORE";"10";"n_price_element_code := ecdp_sales_contract_price.GetAnyPriceElement(n_price_concept_code,n_object_id,n_daytime);";"EC_SALE";
"CONTRACT_SHIPPER_PAIR";"DELETING";"BEFORE";"800";"ecdp_contract_shipper_pair.validateDelete(n_object_id, n_delivery_point_id, n_downstream_shipper_id, n_daytime);";"EC_TRAN";
"CONTRACT_TEXT_ITEM";"INSERTING";"BEFORE";"100";"EcDp_System_Key.assignNextNumber('CONTRACT_TEXT_ITEM', n_code);";"EC_REVN";
"CONTRACT_VEND_PARTIES";"INSERTING";"BEFORE";"2000";"ecdp_contract_setup.validateNumberOfShareParties(1, n_OBJECT_ID, 'VENDOR');";"EC_REVN";
"CONT_PAY_TRACKING_ITEM";"DELETING";"BEFORE";"130";"IF n_IS_SYSTEM_GENERATED = 'Y' THEN raise_application_error(-20000, 'A system generated record could not be deleted.'); END IF;";"EC_REVN";
"CONT_PAY_TRACKING_ITEM";"INSERTING";"BEFORE";"120";"EcDp_System_Key.assignNextNumber('CONT_PAY_TRACKING_ITEM', n_item_no);";"EC_REVN";
"CO_GEN_UNIT";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'CO_GEN_UNIT');";"EC_PROD";
"CTRL_SAFETY_SYSTEM";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'CTRL_SAFETY_SYSTEM');";"EC_PROD";
"DEFER_EVENT_CORR_ACTION";"INSERTING";"BEFORE";"3000";"ecbp_deferment_event.verifyactions(n_event_no,n_daytime,n_end_date,n_action);";"EC_PROD";
"DEFER_EVENT_CORR_ACTION";"UPDATING";"AFTER";"3100";"ecbp_deferment_event.verifyactions(n_event_no,n_daytime,n_end_date,n_action);";"EC_PROD";
"DEFER_LOW_AFF_WELL_LONG";"DELETING";"BEFORE";"3200";"ecdp_deferment_event.deleteCalcData(o_wde_no);";"EC_PROD";
"DEFER_LOW_AFF_WELL_LONG";"INSERTING";"BEFORE";"3000";"ecbp_deferment_event.checkIfAffectedWellsOverlap(n_event_no,n_object_id, n_daytime, n_end_date);";"EC_PROD";
"DEFER_LOW_AFF_WELL_LONG";"INSERTING OR UPDATING";"AFTER";"3500";"ecbp_deferment_event.compareLowAndPotentialRate(n_event_no,n_daytime,n_object_id);";"EC_PROD";
"DEFER_LOW_AFF_WELL_LONG";"INSERTING OR UPDATING";"AFTER";"3600";"ecdp_deferment_event.setParentEndDate(n_event_no);";"EC_PROD";
"DEFER_LOW_AFF_WELL_LONG";"INSERTING OR UPDATING";"BEFORE";"3400";"IF (ecdp_well.isWellOpen(n_OBJECT_ID,n_DAYTIME) = 'N') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); ELSIF (ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID,n_DAYTIME, NVL(n_END_DATE, to_date('2100-01-01','yyyy-mm-dd'))) = 'Y') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); END IF;";"EC_PROD";
"DEFER_LOW_AFF_WELL_LONG";"UPDATING";"AFTER";"3100";"ecbp_deferment_event.checkIfAffectedWellsOverlap(n_event_no,n_object_id, n_daytime, n_end_date);";"EC_PROD";
"DEFER_LOW_AFF_WELL_LONG";"UPDATING";"BEFORE";"3300";"ecdp_deferment_event.deleteCalcDataOutsideTimeSpan(n_wde_no,n_object_id,n_daytime, n_end_date,:OLD.daytime, :OLD.end_date);";"EC_PROD";
"DEFER_LOW_AFF_WELL_SHORT";"DELETING";"BEFORE";"3200";"ecdp_deferment_event.deleteCalcData(o_wde_no);";"EC_PROD";
"DEFER_LOW_AFF_WELL_SHORT";"INSERTING";"BEFORE";"3000";"ecbp_deferment_event.checkIfAffectedWellsOverlap(n_event_no,n_object_id, n_daytime, n_end_date);";"EC_PROD";
"DEFER_LOW_AFF_WELL_SHORT";"INSERTING OR UPDATING";"AFTER";"3500";"ecbp_deferment_event.compareLowAndPotentialRate(n_event_no,n_daytime,n_object_id);";"EC_PROD";
"DEFER_LOW_AFF_WELL_SHORT";"INSERTING OR UPDATING";"AFTER";"3600";"ecdp_deferment_event.setParentEndDate(n_event_no); ";"EC_PROD";
"DEFER_LOW_AFF_WELL_SHORT";"INSERTING OR UPDATING";"BEFORE";"3400";"IF (ecdp_well.isWellOpen(n_OBJECT_ID,n_DAYTIME) = 'N') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); ELSIF (ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID,n_DAYTIME, NVL(n_END_DATE, to_date('2100-01-01','yyyy-mm-dd'))) = 'Y') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); END IF;";"EC_PROD";
"DEFER_LOW_AFF_WELL_SHORT";"UPDATING";"AFTER";"3100";"ecbp_deferment_event.checkIfAffectedWellsOverlap(n_event_no,n_object_id, n_daytime, n_end_date);";"EC_PROD";
"DEFER_LOW_AFF_WELL_SHORT";"UPDATING";"BEFORE";"3300";"ecdp_deferment_event.deleteCalcDataOutsideTimeSpan(n_wde_no,n_object_id,n_daytime, n_end_date,:OLD.daytime, :OLD.end_date);";"EC_PROD";
"DEFER_LOW_EVENT_LONG";"INSERTING";"AFTER";"3200";"ecdp_deferment_event.insertAffectedWells(n_event_no);";"EC_PROD";
"DEFER_LOW_EVENT_LONG";"INSERTING OR UPDATING";"AFTER";"3300";"ecdp_deferment_event.updateStartDateForWellDefermnt(n_event_no, n_daytime, :old.daytime); ecdp_deferment_event.updateEndDateForWellDeferment(n_event_no, n_end_date, :old.end_date);";"EC_PROD";
"DEFER_LOW_EVENT_LONG";"INSERTING OR UPDATING";"BEFORE";"3100";"IF (n_ASSET_TYPE = 'WELL' AND ecdp_well.isWellOpen(n_ASSET_ID,n_DAYTIME) = 'N') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); ELSIF (n_ASSET_TYPE = 'WELL' AND ecdp_well.checkClosedWellWithinPeriod(n_ASSET_ID,n_DAYTIME, NVL(n_END_DATE, to_date('2100-01-01','yyyy-mm-dd'))) = 'Y') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); END IF;";"EC_PROD";
"DEFER_LOW_EVENT_SHORT";"INSERTING";"AFTER";"3200";"ecdp_deferment_event.insertAffectedWells(n_event_no);";"EC_PROD";
"DEFER_LOW_EVENT_SHORT";"INSERTING OR UPDATING";"AFTER";"3300";"ecdp_deferment_event.updateStartDateForWellDefermnt(n_event_no, n_daytime, :old.daytime); ecdp_deferment_event.updateEndDateForWellDeferment(n_event_no, n_end_date, :old.end_date);";"EC_PROD";
"DEFER_LOW_EVENT_SHORT";"INSERTING OR UPDATING";"BEFORE";"3100";"IF (n_ASSET_TYPE = 'WELL' AND ecdp_well.isWellOpen(n_ASSET_ID,n_DAYTIME) = 'N') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); ELSIF (n_ASSET_TYPE = 'WELL' AND ecdp_well.checkClosedWellWithinPeriod(n_ASSET_ID,n_DAYTIME, NVL(n_END_DATE, to_date('2100-01-01','yyyy-mm-dd'))) = 'Y') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); END IF;";"EC_PROD";
"DEFER_LOW_OFF";"INSERTING OR UPDATING";"AFTER";"3300";"ecdp_deferment_event.updateEndDateForWellDeferment(n_event_no, n_end_date, :old.end_date);";"EC_PROD";
"DEFER_OFF_AFF_WELL_LONG";"DELETING";"BEFORE";"3200";"ecdp_deferment_event.deleteCalcData(o_wde_no);";"EC_PROD";
"DEFER_OFF_AFF_WELL_LONG";"INSERTING";"BEFORE";"3000";"ecbp_deferment_event.checkIfAffectedWellsOverlap(n_event_no,n_object_id, n_daytime, n_end_date);";"EC_PROD";
"DEFER_OFF_AFF_WELL_LONG";"INSERTING OR UPDATING";"AFTER";"3400";"ecdp_deferment_event.setParentEndDate(n_event_no); ";"EC_PROD";
"DEFER_OFF_AFF_WELL_LONG";"INSERTING OR UPDATING";"BEFORE";"100";"IF (ecdp_well.isWellOpen(n_OBJECT_ID,n_DAYTIME) = 'N') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); ELSIF (ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID,n_DAYTIME, NVL(n_END_DATE, to_date('2100-01-01','yyyy-mm-dd'))) = 'Y') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); END IF;";"EC_PROD";
"DEFER_OFF_AFF_WELL_LONG";"UPDATING";"AFTER";"3100";"ecbp_deferment_event.checkIfAffectedWellsOverlap(n_event_no,n_object_id, n_daytime, n_end_date);";"EC_PROD";
"DEFER_OFF_AFF_WELL_LONG";"UPDATING";"BEFORE";"3300";"ecdp_deferment_event.deleteCalcDataOutsideTimeSpan(n_wde_no,n_object_id,n_daytime, n_end_date,:OLD.daytime, :OLD.end_date);";"EC_PROD";
"DEFER_OFF_AFF_WELL_SHORT";"DELETING";"BEFORE";"3200";"ecdp_deferment_event.deleteCalcData(o_wde_no);";"EC_PROD";
"DEFER_OFF_AFF_WELL_SHORT";"INSERTING";"BEFORE";"3000";"ecbp_deferment_event.checkIfAffectedWellsOverlap(n_event_no,n_object_id, n_daytime, n_end_date);";"EC_PROD";
"DEFER_OFF_AFF_WELL_SHORT";"INSERTING OR UPDATING";"AFTER";"3500";"ecdp_deferment_event.setParentEndDate(n_event_no);";"EC_PROD";
"DEFER_OFF_AFF_WELL_SHORT";"INSERTING OR UPDATING";"BEFORE";"3400";"IF (ecdp_well.isWellOpen(n_OBJECT_ID,n_DAYTIME) = 'N') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); ELSIF (ecdp_well.checkClosedWellWithinPeriod(n_OBJECT_ID,n_DAYTIME, NVL(n_END_DATE, to_date('2100-01-01','yyyy-mm-dd'))) = 'Y') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); END IF;";"EC_PROD";
"DEFER_OFF_AFF_WELL_SHORT";"UPDATING";"AFTER";"3100";"ecbp_deferment_event.checkIfAffectedWellsOverlap(n_event_no,n_object_id, n_daytime, n_end_date);";"EC_PROD";
"DEFER_OFF_AFF_WELL_SHORT";"UPDATING";"BEFORE";"3300";"ecdp_deferment_event.deleteCalcDataOutsideTimeSpan(n_wde_no,n_object_id,n_daytime, n_end_date,:OLD.daytime, :OLD.end_date);";"EC_PROD";
"DEFER_OFF_EVENT_LONG";"INSERTING";"AFTER";"3200";"ecdp_deferment_event.insertAffectedWells(n_event_no);";"EC_PROD";
"DEFER_OFF_EVENT_LONG";"INSERTING OR UPDATING";"AFTER";"3300";"ecdp_deferment_event.updateStartDateForWellDefermnt(n_event_no, n_daytime, :old.daytime); ecdp_deferment_event.updateEndDateForWellDeferment(n_event_no, n_end_date, :old.end_date);";"EC_PROD";
"DEFER_OFF_EVENT_LONG";"INSERTING OR UPDATING";"BEFORE";"3100";"IF (n_ASSET_TYPE = 'WELL' AND ecdp_well.isWellOpen(n_ASSET_ID,n_DAYTIME) = 'N') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); ELSIF (n_ASSET_TYPE = 'WELL' AND ecdp_well.checkClosedWellWithinPeriod(n_ASSET_ID,n_DAYTIME, NVL(n_END_DATE, to_date('2100-01-01','yyyy-mm-dd'))) = 'Y') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); END IF;";"EC_PROD";
"DEFER_OFF_EVENT_SHORT";"INSERTING";"AFTER";"3200";"ecdp_deferment_event.insertAffectedWells(n_event_no);";"EC_PROD";
"DEFER_OFF_EVENT_SHORT";"INSERTING OR UPDATING";"AFTER";"3300";"ecdp_deferment_event.updateStartDateForWellDefermnt(n_event_no, n_daytime, :old.daytime); ecdp_deferment_event.updateEndDateForWellDeferment(n_event_no, n_end_date, :old.end_date);";"EC_PROD";
"DEFER_OFF_EVENT_SHORT";"INSERTING OR UPDATING";"BEFORE";"3100";"IF (n_ASSET_TYPE = 'WELL' AND ecdp_well.isWellOpen(n_ASSET_ID,n_DAYTIME) = 'N') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); ELSIF (n_ASSET_TYPE = 'WELL' AND ecdp_well.checkClosedWellWithinPeriod(n_ASSET_ID,n_DAYTIME, NVL(n_END_DATE, to_date('2100-01-01','yyyy-mm-dd'))) = 'Y') THEN Raise_Application_Error('-20000', 'Well Active Status is not open, not allowed to perform operation.'); END IF;";"EC_PROD";
"DEF_DAY_DEFERMENT_EVENT";"DELETING";"BEFORE";"2500";"EcBp_Defer_Master_Event.verifyDelDefermentEvent(n_DEFERMENT_EVENT_NO);";"EC_PROD";
"DEF_DAY_DEFERMENT_EVENT";"INSERTING";"AFTER";"2400";"EcDp_Defer_Master_Event.createSummaryRecords(n_DEFER_LEVEL_OBJECT_ID,n_DEFERMENT_EVENT_NO);";"EC_PROD";
"DEF_DAY_DEFERMENT_EVENT";"INSERTING";"AFTER";"2600";"EcBp_Deferment_Event.loadSummaryEvents(n_DEFERMENT_EVENT_NO);";"EC_PROD";
"DEF_DAY_DEFERMENT_EVENT";"INSERTING OR UPDATING";"BEFORE";"2300";"EcBp_Defer_Master_Event.verifyDefermentEvent(n_DEFERMENT_EVENT_NO,n_INCIDENT_NO, n_DAYTIME,n_END_DATE);";"EC_PROD";
"DEF_DAY_DEFERMENT_EVENT";"UPDATING";"AFTER";"2700";"IF (:OLD.END_DATE < n_END_DATE) THEN EcBp_Deferment_Event.loadSummaryEvents(n_DEFERMENT_EVENT_NO, :OLD.END_DATE); END IF;";"EC_PROD";
"DEF_DAY_MASTER_EVENT";"DELETING";"BEFORE";"2300";"EcBp_Defer_Master_Event.verifyDelMasterDefermentEvent(n_INCIDENT_NO);";"EC_PROD";
"DEF_DAY_MASTER_EVENT";"UPDATING";"BEFORE";"2200";"EcBp_Defer_Master_Event.verifyMasterDefermentEvent(n_INCIDENT_NO, n_END_DATE);";"EC_PROD";
"DEF_DAY_SUMMARY_EVENT";"UPDATING";"AFTER";"1800";"EcDp_Defer_Summary.updateDefermentEvent(n_DEFERMENT_EVENT_NO, n_DAYTIME);";"EC_PROD";
"DEHYDRATOR";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'DEHYDRATOR');";"EC_PROD";
"DEMURRAGE";"INSERTING";"BEFORE";"100";"n_LIFTING_EVENT := 'LOAD';";"EC_TRAN";
"DEMURRAGE_UNLOAD";"INSERTING";"BEFORE";"100";"n_LIFTING_EVENT := 'UNLOAD';";"EC_TRAN";
"DISPATCHING_COL_MAPPING";"INSERTING";"AFTER";"100";"EcBp_Dispatching_Mapping.setColMappingEndDate(n_object_id, n_bf_class_name, n_daytime, n_attribute_name, n_stream_id, n_table_name);";"EC_SALE";
"DISPATCHING_ROW_MAPPING";"DELETING";"BEFORE";"100";"EcBp_Dispatching_Mapping.validateDelete(n_object_id, n_bf_class_name);";"EC_SALE";
